Country Name,Country Code,Series Name,Series Code,Scale (Precision),2017Q1 +AFs-YR2017Q1+AF0-,2017Q2 +AFs-YR2017Q2+AF0-,2017Q3 +AFs-YR2017Q3+AF0-,2017Q4 +AFs-YR2017Q4+AF0-,2018Q1 +AFs-YR2018Q1+AF0-,,,,,,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),27672,29673,29862,30221,31071,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),1141,1188,1147,1182,1194,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),438,457,460,476,487,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),703,731,687,706,707,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),,,,,,
Bulgaria,BGR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),37301,39898,40221,40817,41904,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),1196745,1226618,1247672,1322694,1325017,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),456022,459997,458594,504055,492981,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),740724,766621,789078,818638,832036,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),592596,617403,640898,640296,613873,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),141573,149519,140609,134972,138750,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),451023,467884,500289,505323,475123,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),,,,,,
Canada,CAN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),1789341,1844021,1888570,1962989,1938890,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),157634,161522,164732,167687,169075,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),15787,16477,16665,20943,21010,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),141847,145044,148067,146744,148065,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),8224,9875,11294,13826,15052,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),89,66,79,82,79,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),8135,9809,11216,13744,14973,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Chile,CHL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),165858,171397,176026,181513,184127,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),115743,116123,119564,119655,121818,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),12028,12863,12314,13101,14231,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),103715,103260,107250,106555,107587,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),4871,4870,4871,4868,4868,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),0,0,0,0,0,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),4871,4870,4871,4868,4868,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Colombia,COL,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),120615,120993,124435,124523,126686,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),25832,26295,26270,27053,28476,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),2252,2199,2256,2574,2577,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),23580,24096,24015,24479,25899,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),56,53,57,66,61,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),0,0,0,0,0,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),56,53,57,66,61,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Costa Rica,CRI,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),25888,26347,26328,27119,28537,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),44394,43273,44216,45209,46920,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),5133,3997,4297,4646,5766,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),39261,39276,39919,40563,41155,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),2507,2672,2684,2846,3135,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),847,950,964,1043,1152,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),1660,1721,1719,1803,1983,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),,,,,,
Croatia,HRV,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),46901,45945,46900,48055,50056,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),84899,91199,102863,102348,113220,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),55873,60156,67664,65078,76340,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),29026,31042,35199,37270,36881,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),87060,100391,98836,103015,96186,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),43132,51833,49478,54170,48310,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),43927,48558,49358,48845,47876,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Czech Republic,CZE,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),171958,191589,201699,205363,209406,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),14971,15341,15571,15791,15873,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),1830,2006,1954,2025,2105,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),13141,13334,13617,13766,13769,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),1049,1323,1335,1482,1593,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),453,429,444,505,551,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),596,894,891,977,1042,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Georgia,GEO,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),16019,16663,16906,17273,17467,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),1020070,1044536,1059781,998765,1030813,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),372311,382416,389757,343250,360670,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),647759,662120,670024,655515,670143,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),4081786,4301718,4428905,4498107,4696737,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),1548137,1606425,1660127,1708874,1807961,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),2533649,2695293,2768779,2789232,2888775,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),,,,,,
Germany,DEU,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),5101856,5346254,5488686,5496872,5727550,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),117012,119609,123122,122289,120679,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),11573,11635,11424,10516,11468,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),105440,107974,111698,111773,109210,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),31998,34255,34193,33823,35425,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),3737,3588,3400,3356,4159,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),28261,30666,30793,30467,31266,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),0,0,0,0,0,
Hungary,HUN,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),149010,153863,157316,156111,156104,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),312682,313443,318154,326668,340059,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),86904,87618,91446,96224,100595,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),225778,225825,226708,230444,239464,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),158626,171777,177138,186160,189614,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),1221,1363,1378,1385,1577,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),157405,170414,175760,184775,188037,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),,,,,,
India,IND,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),471308,485220,495292,512828,529673,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),148197,149562,149894,148936,146789,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),630,647,723,751,759,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),147566,148916,149171,148185,146029,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),5984,6862,7028,6485,7566,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),862,819,581,642,1634,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),5123,6043,6448,5843,5931,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),11208,11435,11967,12063,12291,
Kazakhstan,KAZ,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),165389,167859,168889,167485,166645,
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),303024,300264,304777,307873,315563
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),89194,88945,93215,89742,91847
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),213830,211319,211562,218131,223717
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),104742,108131,105772,110951,118324
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),25262,27830,25685,26181,28638
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),79479,80302,80087,84770,89685
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Unallocated, USD+ACI-,DT.DOD.DECT.CD.UC.US,Millions (0),,,,,
+ACI-Korea, Rep.+ACI-,KOR,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, All currencies, USD+ACI-,DT.DOD.DECT.CD.DT.US,Millions (0),407766,408395,410549,418824,433887
Kyrgyz Republic,KGZ,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Foreign currency, USD+ACI-,DT.DOD.DECT.CD.FC.US,Millions (0),7836,7830,7988,8049,7904,
Kyrgyz Republic,KGZ,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DSTC.CD.FC.US,Millions (0),361,341,350,347,406,
Kyrgyz Republic,KGZ,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Foreign currency, USD+ACI-,DT.DOD.DLXF.CD.FC.US,Millions (0),7475,7489,7638,7703,7498,
Kyrgyz Republic,KGZ,+ACI-Gross Ext. Debt Pos., All Sectors, All maturities, All instruments, Domestic currency, USD+ACI-,DT.DOD.DECT.CD.DC.US,Millions (0),78,76,79,84,79,
Kyrgyz Republic,KGZ,+ACI-Gross Ext. Debt Pos., All Sectors, Short+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DSTC.CD.DC.US,Millions (0),8,9,11,13,16,
Kyrgyz Republic,KGZ,+ACI-Gross Ext. Debt Pos., All Sectors, Long+AC0-term, All instruments, Domestic currency, USD+ACI-,DT.DOD.DLXF.CD.DC.US,Millions (0),70,67,68,72,64,
